sub_id,scan_age,sex
sub254,6.079452055,1
sub251,6.180821918,0
sub234,6.210958904,0
sub279,6.334246575,1
sub177,6.37260274,0
sub264,6.375342466,0
sub227,6.41369863,1
sub147,6.463013699,0
sub237,6.509589041,1
sub239,6.515068493,1
sub221,6.720547945,0
sub202,6.726027397,0
sub272,6.745205479,0
sub212,6.778082192,0
sub132,6.802739726,0
sub290,6.926027397,1
sub258,6.928767123,1
sub182,6.942465753,0
sub33,7.024657534,0
sub222,7.054794521,1
sub40,7.060273973,0
sub177,7.071232877,0
sub86,7.104109589,1
sub300,7.109589041,1
sub161,7.134246575,1
sub253,7.156164384,1
sub231,7.164383562,0
sub152,7.216438356,1
sub234,7.230136986,0
sub69,7.235616438,1
sub100,7.252054795,0
sub251,7.252054795,0
sub193,7.268493151,0
sub235,7.287671233,1
sub55,7.317808219,1
sub167,7.326027397,0
sub143,7.353424658,0
sub302,7.356164384,1
sub313,7.361643836,0
sub142,7.383561644,1
sub136,7.465753425,0
sub189,7.487671233,0
sub229,7.487671233,0
sub237,7.528767123,1
sub145,7.547945205,0
sub147,7.564383562,0
sub221,7.567123288,0
sub259,7.6,1
sub208,7.619178082,0
sub239,7.635616438,1
sub227,7.638356164,1
sub91,7.654794521,1
sub107,7.734246575,0
sub87,7.736986301,1
sub150,7.81369863,1
sub96,7.819178082,0
sub110,7.84109589,0
sub130,7.865753425,0
sub201,7.876712329,1
sub161,7.898630137,1
sub224,7.917808219,0
sub222,7.920547945,1
sub140,7.926027397,0
sub296,7.931506849,0
sub85,7.942465753,0
sub146,7.942465753,1
sub111,7.945205479,1
sub244,7.967123288,1
sub225,7.994520548,0
sub134,8.019178082,1
sub45,8.038356164,1
sub105,8.068493151,0
sub40,8.076712329,0
sub195,8.087671233,1
sub66,8.131506849,1
sub84,8.134246575,0
sub241,8.142465753,1
sub226,8.15890411,0
sub236,8.164383562,1
sub70,8.167123288,0
sub217,8.167123288,1
sub198,8.208219178,0
sub144,8.219178082,0
sub56,8.24109589,0
sub275,8.243835616,1
sub143,8.249315068,0
sub129,8.252054795,1
sub193,8.287671233,0
sub78,8.290410959,1
sub65,8.315068493,1
sub53,8.317808219,1
sub214,8.317808219,1
sub136,8.328767123,0
sub95,8.356164384,0
sub13,8.37260274,0
sub247,8.380821918,1
sub93,8.383561644,0
sub299,8.38630137,0
sub270,8.410958904,0
sub204,8.419178082,0
sub112,8.430136986,1
sub121,8.432876712,1
sub262,8.435616438,1
sub145,8.44109589,0
sub74,8.449315068,0
sub54,8.452054795,0
sub108,8.452054795,1
sub252,8.452054795,0
sub119,8.460273973,1
sub301,8.468493151,1
sub32,8.484931507,1
sub163,8.484931507,0
sub142,8.493150685,1
sub153,8.495890411,0
sub128,8.498630137,0
sub50,8.506849315,1
sub192,8.509589041,1
sub116,8.520547945,1
sub63,8.523287671,1
sub73,8.547945205,0
sub44,8.57260274,1
sub208,8.575342466,0
sub248,8.58630137,1
sub188,8.605479452,0
sub223,8.61369863,1
sub199,8.616438356,1
sub157,8.64109589,1
sub184,8.643835616,0
sub159,8.646575342,0
sub91,8.652054795,1
sub110,8.679452055,0
sub280,8.704109589,0
sub97,8.723287671,0
sub168,8.723287671,1
sub166,8.731506849,0
sub102,8.734246575,0
sub90,8.750684932,1
sub140,8.750684932,0
sub23,8.756164384,1
sub79,8.77260274,0
sub111,8.783561644,1
sub282,8.783561644,0
sub42,8.802739726,0
sub135,8.810958904,0
sub261,8.81369863,1
sub87,8.830136986,1
sub134,8.832876712,1
sub213,8.832876712,1
sub18,8.882191781,0
sub85,8.882191781,0
sub255,8.882191781,0
sub126,8.890410959,1
sub31,8.901369863,0
sub77,8.945205479,0
sub195,8.95890411,1
sub200,8.95890411,0
sub125,8.964383562,0
sub186,8.964383562,1
sub138,8.967123288,1
sub263,8.983561644,0
sub21,8.98630137,1
sub311,8.991780822,1
sub218,9.016438356,1
sub22,9.021917808,0
sub164,9.035616438,0
sub304,9.035616438,0
sub244,9.038356164,1
sub233,9.04109589,1
sub96,9.065753425,0
sub35,9.068493151,1
sub84,9.073972603,0
sub103,9.073972603,1
sub246,9.079452055,1
sub26,9.082191781,0
sub179,9.087671233,1
sub214,9.087671233,1
sub38,9.090410959,0
sub98,9.098630137,0
sub217,9.147945205,1
sub230,9.156164384,1
sub198,9.164383562,0
sub219,9.178082192,0
sub130,9.18630137,0
sub143,9.189041096,0
sub176,9.189041096,0
sub10,9.194520548,1
sub14,9.194520548,0
sub86,9.21369863,1
sub100,9.216438356,0
sub82,9.22739726,1
sub204,9.230136986,0
sub76,9.232876712,1
sub56,9.235616438,0
sub226,9.252054795,0
sub78,9.265753425,1
sub286,9.271232877,0
sub119,9.284931507,1
sub308,9.284931507,0
sub170,9.290410959,1
sub65,9.298630137,1
sub165,9.298630137,1
sub81,9.301369863,1
sub55,9.304109589,1
sub71,9.304109589,0
sub136,9.309589041,0
sub53,9.331506849,1
sub180,9.336986301,0
sub269,9.336986301,0
sub257,9.342465753,0
sub172,9.364383562,0
sub41,9.37260274,0
sub260,9.37260274,1
sub24,9.375342466,0
sub175,9.375342466,0
sub145,9.380821918,0
sub216,9.389041096,1
sub13,9.410958904,0
sub207,9.421917808,1
sub185,9.42739726,0
sub116,9.443835616,1
sub159,9.452054795,0
sub171,9.452054795,1
sub197,9.460273973,0
sub54,9.465753425,0
sub192,9.468493151,1
sub243,9.468493151,1
sub220,9.471232877,0
sub196,9.473972603,0
sub57,9.476712329,0
sub163,9.476712329,0
sub168,9.479452055,1
sub32,9.490410959,1
sub27,9.493150685,0
sub34,9.498630137,1
sub117,9.501369863,1
sub17,9.512328767,1
sub99,9.515068493,0
sub174,9.515068493,0
sub72,9.517808219,1
sub74,9.517808219,0
sub73,9.520547945,0
sub287,9.526027397,0
sub166,9.528767123,0
sub47,9.531506849,1
sub309,9.531506849,0
sub173,9.547945205,1
sub107,9.556164384,0
sub91,9.55890411,1
sub46,9.564383562,0
sub63,9.578082192,1
sub191,9.578082192,1
sub114,9.58630137,1
sub312,9.594520548,1
sub95,9.605479452,0
sub115,9.605479452,1
sub283,9.624657534,0
sub157,9.638356164,1
sub44,9.654794521,1
sub4,9.665753425,1
sub209,9.690410959,1
sub210,9.690410959,1
sub250,9.690410959,1
sub110,9.695890411,0
sub187,9.698630137,0
sub131,9.701369863,1
sub149,9.704109589,1
sub109,9.715068493,0
sub97,9.717808219,0
sub140,9.728767123,0
sub79,9.761643836,0
sub310,9.77260274,1
sub111,9.778082192,1
sub240,9.783561644,1
sub23,9.797260274,1
sub19,9.805479452,0
sub42,9.810958904,0
sub87,9.82739726,1
sub160,9.82739726,1
sub206,9.830136986,0
sub268,9.849315068,1
sub164,9.852054795,0
sub3,9.860273973,1
sub108,9.873972603,1
sub200,9.893150685,0
sub122,9.895890411,1
sub85,9.898630137,0
sub18,9.904109589,0
sub133,9.909589041,1
sub273,9.912328767,0
sub314,9.915068493,0
sub31,9.920547945,0
sub77,9.934246575,0
sub137,9.936986301,0
sub51,9.942465753,0
sub103,9.942465753,1
sub255,9.945205479,0
sub156,9.956164384,1
sub125,9.961643836,0
sub230,9.978082192,1
sub7,10,0
sub169,10.00821918,1
sub84,10.01369863,0
sub39,10.01369863,1
sub22,10.04657534,0
sub219,10.05753425,0
sub246,10.07945205,1
sub28,10.10136986,0
sub178,10.10684932,1
sub238,10.11232877,1
sub38,10.1260274,0
sub266,10.13150685,1
sub12,10.15616438,1
sub151,10.15616438,0
sub211,10.15616438,0
sub249,10.16986301,0
sub123,10.17260274,1
sub175,10.18356164,0
sub277,10.18630137,0
sub14,10.1890411,0
sub64,10.1890411,0
sub126,10.19452055,1
sub10,10.20821918,1
sub101,10.21369863,0
sub172,10.21643836,0
sub56,10.23561644,0
sub76,10.23835616,1
sub66,10.24383562,1
sub78,10.24383562,1
sub53,10.25479452,1
sub82,10.26027397,1
sub281,10.26849315,0
sub89,10.27123288,1
sub70,10.2739726,0
sub216,10.2739726,1
sub119,10.28219178,1
sub165,10.29315068,1
sub153,10.3260274,0
sub190,10.33150685,0
sub267,10.33150685,1
sub174,10.34246575,0
sub20,10.34520548,0
sub185,10.35068493,0
sub141,10.36164384,0
sub271,10.36164384,1
sub65,10.36986301,1
sub194,10.36986301,0
sub127,10.37260274,1
sub173,10.37808219,1
sub293,10.38630137,0
sub24,10.39452055,0
sub36,10.40273973,0
sub191,10.4109589,1
sub62,10.41643836,0
sub197,10.41917808,0
sub54,10.42465753,0
sub48,10.4630137,0
sub68,10.4630137,1
sub67,10.47123288,1
sub243,10.47123288,1
sub57,10.47945205,0
sub168,10.47945205,1
sub63,10.48493151,1
sub274,10.49315068,1
sub72,10.49589041,1
sub80,10.49863014,0
sub306,10.49863014,1
sub117,10.50136986,1
sub73,10.5260274,0
sub170,10.5260274,1
sub17,10.53150685,1
sub75,10.53972603,0
sub35,10.54520548,1
sub46,10.55616438,0
sub285,10.56986301,1
sub32,10.57808219,1
sub44,10.58630137,1
sub37,10.6,0
sub206,10.62465753,0
sub21,10.64657534,1
sub215,10.64657534,1
sub232,10.65753425,1
sub256,10.66575342,1
sub209,10.66849315,1
sub295,10.66849315,0
sub102,10.67671233,0
sub92,10.69589041,1
sub79,10.71780822,0
sub113,10.72876712,1
sub71,10.74246575,0
sub155,10.75342466,0
sub276,10.76164384,0
sub90,10.76712329,1
sub160,10.76712329,1
sub106,10.78082192,1
sub23,10.78356164,1
sub81,10.79452055,1
sub97,10.79452055,0
sub42,10.82465753,0
sub265,10.84657534,1
sub137,10.85753425,0
sub31,10.86027397,0
sub133,10.86849315,1
sub183,10.8739726,1
sub103,10.87671233,1
sub203,10.89589041,1
sub18,10.91506849,0
sub30,10.91780822,1
sub49,10.91780822,1
sub29,10.92054795,1
sub205,10.95616438,0
sub51,10.95890411,0
sub178,10.95890411,1
sub77,10.98082192,0
sub39,10.98356164,1
sub305,10.99452055,1
sub162,11,0
sub288,11.00821918,0
sub7,11.02739726,0
sub61,11.03835616,0
sub148,11.06849315,1
sub58,11.08493151,0
sub158,11.08493151,0
sub26,11.10136986,0
sub38,11.10958904,0
sub28,11.11232877,0
sub211,11.13150685,0
sub278,11.14246575,1
sub22,11.14794521,0
sub139,11.16712329,0
sub12,11.16986301,1
sub4,11.19452055,1
sub10,11.21643836,1
sub154,11.23013699,1
sub120,11.25753425,1
sub8,11.32054795,1
sub9,11.34794521,0
sub238,11.35890411,1
sub5,11.38082192,1
sub62,11.4109589,0
sub24,11.42191781,0
sub19,11.43287671,0
sub36,11.43561644,0
sub124,11.43561644,1
sub20,11.45753425,0
sub59,11.45753425,0
sub68,11.45753425,1
sub83,11.46575342,0
sub2,11.46849315,1
sub123,11.47671233,1
sub57,11.47945205,0
sub25,11.49589041,1
sub52,11.50684932,1
sub307,11.51232877,0
sub75,11.52328767,0
sub294,11.53424658,0
sub17,11.56438356,1
sub104,11.59178082,0
sub6,11.59726027,0
sub37,11.6,0
sub215,11.60547945,1
sub80,11.61369863,0
sub11,11.61643836,1
sub232,11.67671233,1
sub298,11.69589041,0
sub289,11.70958904,1
sub292,11.72328767,1
sub60,11.75890411,0
sub88,11.77260274,1
sub122,11.77260274,1
sub94,11.78082192,0
sub43,11.83013699,1
sub3,11.90410959,1
sub49,11.91232877,1
sub148,11.92328767,1
sub303,11.92876712,1
sub15,11.94246575,0
sub16,11.95342466,0
sub284,12,1
sub181,12.00821918,1
sub291,12.00821918,1
sub51,12.0109589,0
sub61,12.03561644,0
sub7,12.05479452,0
sub58,12.05479452,0
sub28,12.11232877,0
sub48,12.11506849,0
sub12,12.18356164,1
sub242,12.2739726,0
sub228,12.29863014,1
sub297,12.29863014,1
sub8,12.35616438,1
sub9,12.37260274,0
sub1,12.42191781,1
sub5,12.42191781,1
sub68,12.42739726,1
sub59,12.43287671,0
sub83,12.44109589,0
sub118,12.44657534,1
sub80,12.51232877,0
sub113,12.55342466,1
sub11,12.59726027,1
sub6,12.63835616,0
sub37,12.70410959,0
sub60,12.73424658,0
sub88,12.84657534,1
sub148,12.90136986,1
sub245,12.96986301,1
sub16,12.97260274,0
sub104,12.99726027,0
sub120,13.00821918,1
sub61,13.03835616,0
sub58,13.05205479,0
sub228,13.35342466,1
sub5,13.38082192,1
sub1,13.39178082,1
sub59,13.44657534,0
sub118,13.4630137,1
sub8,13.54246575,1
sub6,13.63835616,0
sub60,13.74794521,0
sub16,13.98630137,0
